X,Y
0.6880899569538954,8.656559902227684
2.414756391958073,-159.05101158756372
0.030431776660885923,75.24476693748306
0.9329288530152384,205.54550734604624
1.7152294036966964,193.9353918689539
-1.8784536728601013,135.25203934955437
-1.125513827871547,-110.4044924715578
0.8527377153112927,-23.515167268883857
-2.2268063120978843,167.84513994896548
0.4091535243078326,148.24778725084974
-2.7995602525766894,-232.17290797259705
-1.2911558119708566,-16.678791777409288
0.7213935769417814,-97.72032141853958
0.5390943270736344,-131.17910482011152
2.695034423607119,-198.06977283306293
0.7658283984266498,106.20402353171153
-1.913554334085252,-26.211477369976762
2.458092495292207,-0.5685885821438603
-1.4788996719092324,61.282737700151074
1.2867858862576131,103.25821341735963
0.30524131958809697,-172.2012297447166
-2.0461512798196257,-40.38739099832617
0.5978004170597502,-131.89438795904147
0.1997889238210968,164.89519385250327
0.46091816966425725,-35.37451021309451
1.5379194072656777,-165.09049256254715
-2.676628976164514,94.3943547646349
2.2023522934229653,190.26258463885057
-0.6451453916411087,-146.83324678662228
2.118508666949186,-47.109318582170374
2.461534125717975,-29.732793089553468
0.7659154262643582,83.43976979281962
2.5478437036731947,200.3183785068357
-2.5590521420659424,-2.7305382705712304
0.08848073118939048,152.7122227373905
0.9399339481148026,-132.2407601003614
2.853628332950822,-213.75421832999248
0.2063243158366479,2.5872848055757345
-1.5329216579574965,149.90610084422542
-0.09013723664132645,204.53129939405977
-0.6907874238285725,16.938568989676412
2.5748258872443257,-158.42020936070523
-0.6976773421729474,-51.574641468578164
1.7651214469211594,-214.96375252373406
0.2053883932772047,198.28413648952244
-0.4890188551447485,18.993779854660204
-2.5197948067551788,-90.89933517715005
1.6059080910920214,107.66776163838784
-2.664897652341238,-173.45282798944015
-0.9319381770795716,191.79434639024396
-0.23788218700952912,85.33176172739383
2.9564883798261494,-242.07860908900898
-2.0109776301149047,-70.45488200178906
0.6105464846324695,-25.16306283505665
2.3918705874508914,-189.76659383386257
-0.8689115464854766,107.85377669405966
2.6676636959278195,125.15789787802237
0.2381706536678072,-115.40327958762214
0.5951779978098273,-68.10375308071531
-1.0805890695197606,104.07214813538951
1.7028050492034241,-185.74312523628743
-1.6120200528168487,-196.5462586725925
-0.48397966953518257,36.558728651127694
0.7262996830755402,224.8407877383961
2.364912856851962,59.2049244032487
-0.8220591623335936,-12.946766819874455
0.9654650869842722,36.706746692365016
1.7310894994132102,-241.3304668673076
-1.241089338467182,-123.0316232598736
-1.9744696861311213,-237.10270845592262
0.32552500421820696,61.98872586405162
-2.9630444006469645,-215.1014499750891
0.3132422049538106,-24.967535208896606
-2.4814538905110926,-75.10989076015605
-2.4713323575582717,-174.22027964719294
-2.688558338768715,-43.844162763401755
-0.07247751463586205,-93.628072734397
-2.1898345017617036,-203.40579842455003
-1.9151317773002134,-187.8727212436444
-1.2078273979201348,-93.72065773473776
-1.9320213228412497,-216.42802731293926
-2.450636550137377,95.80704104892203
0.993736685886565,74.96110480049015
-1.9816269699325368,-175.71992963880177
1.0373149283687626,-178.7932650349697
0.8596690263618498,-84.36785894099265
2.4647065341879983,-95.1505770069812
-0.33060402360748675,210.61525448646023
-0.23051279029089322,183.73384391922053
-0.5748200538061434,-39.3768524211705
2.8272153470365433,-235.5175765009714
-2.4326608705280943,140.6853830630311
-2.569503610165893,3.7431505190436667
2.624806746974003,106.61357249757123
0.5529102207719565,20.375082313419057
0.12285693705498613,-66.38720512329726
2.5044377618311486,-44.287737756896206
0.7464620233141135,76.04956704039188
2.8905786888856007,-240.45540259578047
-0.006904523083721692,136.98004870465616
-1.2295718236594244,18.155340494567213
-2.3352080557526813,117.61327748479187
1.9130625888277022,-104.99775730323697
0.1750138321128727,230.02396277906143
0.08152404733851082,161.5037088173542
-1.9971546103277584,-55.92867969122574
-2.095532735093781,231.80557817692255
-2.592873138384836,-192.55984535247828
-0.9180676401800749,218.32223138930289
0.515477053311618,-218.599031212721
-0.5163310934107219,243.7272826077113
1.7211400847288747,54.36960157174178
-2.4615472698206027,78.21211509804363
2.913712958962858,-229.80729196666115
0.7572279214003146,135.1113984185812
0.8049823920941366,-213.06329072718955
0.2515757660845779,-17.097505549401433
1.2842189613609163,-137.58372995109758
-1.4645480124047245,-168.37333050763564
-2.450871393766591,-247.43505412576778
2.51466667586247,-188.44029361188302
2.7857619558071605,-70.53019019914097
-2.389807592549454,244.26434253219452
-1.8508294338981315,91.29342496862796
-1.1797565997250787,158.90308707046051
2.738080807513903,55.81661763516024
-1.924312497670238,-37.65519217146607
1.1262044175324526,177.7236819903718
-1.492619071660641,-93.28982266639696
0.853315888284881,-238.076649124552
-1.5793870953470623,-127.98518544844373
1.4209019495197648,198.98689195295213
-2.935230428853825,-188.78259885060282
-2.727982018570173,56.67773773152845
2.5800585529880706,-88.49153649839664
0.28667846701062016,41.343845028093995
0.13331571400074438,66.77919646588913
0.051277593006972655,-245.86880475900662
2.3920619347522223,212.11104587500165
-1.5494159216837853,240.9681018702288
2.796113053714156,198.17135601277175
0.032397370964557304,184.90573881543105
0.09381581051217447,18.673085654244176
2.1331794180412444,-210.23394307837052
-2.795312575843954,-96.2860881549139
1.8495055270806642,88.32521360636326
0.38711631300471705,241.5145379080767
-2.628601390281175,-205.60433065541406
2.8309150852989466,-50.12427410651759
0.3187814090143508,230.17728710890117
-0.4346157940231907,-150.20657121498186
-2.572815177461405,214.72976517863594
2.984189185081462,52.2105624880129
-0.6241417915769958,93.48709427800361
0.3540637383466696,-140.70144819766347
0.2693308739950835,-31.823577576517494
-1.0077310925898084,-226.79392259882252
-0.06651424455338084,242.7023713789348
-2.4523086708880184,-134.12844261454532
0.5444990139705439,59.58480252385095
1.383142150241122,27.97227153912081
-2.743602849384361,-49.79001598527023
2.919651743677619,7.09802776292895
1.2879650668319655,-160.47299852688684
-1.5294398533408455,-223.0332670889001
1.020498597944119,-113.19366647684299
2.444011472362855,-138.63050657176623
-2.4075529072824606,-99.66172567630639
-1.8798098833184298,227.03629214065796
0.27891264235194413,138.67801287397788
-1.1654292937570556,49.45995488713652
-2.9653303880858397,119.09702133814869
2.520023134687289,-61.93205099391875
-0.8666493357831291,23.31370210242966
-1.3809243859741211,-99.2395962337716
1.4205964413468397,76.76392664289642
-1.6449077603784712,-195.08590939399934
0.41069540519105185,-243.46313589925862
-2.879964305002454,62.17245169854061
-1.5573805216709147,134.4686733250494
-0.9565872042680015,-218.255801418037
1.4921572400706538,136.51711430118507
-2.073210848451697,-189.3749671184155
1.3743441443023148,-213.29685930878827
0.06748706633169155,113.10969953485306
2.2757504507767985,-64.90524067566105
0.4552940681526825,61.011342637753444
-1.9060204714356919,212.7385697704907
2.5286593521187077,248.21177376623484
1.1353938009897355,-215.1192355179352
0.18518208326899632,10.62017478408842
0.5829732752923187,-106.1168739320955
-1.566367430446436,-149.37645460913683
1.5199983898398646,60.79634361988843
-0.2549964366394266,-219.97392229482094
-2.3669292798574597,-30.484663243653785
-1.2445130769985555,-31.2572547978277
1.464558269839893,17.08376041358082
-0.04035296330517246,-90.20939977717575
-2.3149445559011825,71.96740368512121
-2.0195555793491797,59.45363686493471
1.2933572914671068,99.70293500879416
0.018877391540057076,-104.08470219878367
-0.41558816780251995,95.53764908280215
0.1926650446826157,160.3771676060868
0.4170688870279191,-226.68733576789342
1.6124560979109823,-162.42035273830362
1.9283986348258386,181.07136208376926
2.2772207529591206,59.68173980673083
2.221308202903165,62.02450224344409
0.40326428385893465,3.52007821923101
-1.0911966622640408,-80.47308746830362
-1.7632407418796663,79.4378659875162
-1.068852865186504,114.00596813700423
-0.7331723844644307,-200.8813791928331
-0.9241095766980401,114.30028809984674
2.303435954449446,-210.8257533003683
-0.4297761560789253,88.14352800973029
-1.3277209865751014,-225.14691122899106
2.473871464937944,-231.5297704236452
2.856562960140721,160.22477392942847
-2.9611637372555384,-245.6292821104264
2.671323903841132,52.38870540265577
-1.889576668463373,234.98142012118535
-1.5241441622426721,115.5713372071682
-1.3764300146004533,166.35245371211903
-0.8308755379799595,136.7712137600783
1.3799072144421078,247.1523460838693
-2.81867147653427,114.57052374349621
0.7475220067197168,223.94925364453826
-2.2931242283228457,-202.7748755593367
-1.8523061939282341,221.94778693487808
-1.987282445422484,-174.53339072235326
-1.0146879869888976,134.49071162444733
-0.37382338887474464,-89.7328481974219
1.2363831688906473,195.84673146410358
-2.424314723661399,-162.18845171261563
2.5707671158610292,-79.93539827829156
0.4723647681184491,-49.48544876100314
-1.376012002809522,8.418501307300062
2.0609330955916736,119.19132997277381
0.26143185540967817,233.0331523645479
-1.3349628627555958,-111.52112646608742
-0.6579794271234718,-134.01682630568297
0.76728540508838,-25.302801323763106
-2.959636684525136,243.5239649859373
-0.5961322358629104,110.8206734550364
2.4689093024620945,150.74173259698694
-2.353869759960746,49.26240826801484
2.871136304577811,159.41635168098543
2.042181790663193,-49.12511975616496
-2.2793179221385715,-61.39964569723176
-0.5407455240599086,-134.2736867122794
-1.0962216612612985,5.436918064001588
-2.718543713636838,29.244166070063045
1.0364120582495104,10.9743040348597
1.8155976320964236,-68.38534549510695
2.020743635429924,-55.16081219401431
-0.5177738197294728,-42.019167501151315
-0.4825572006716179,-27.569194528090634
2.1459309882635615,43.04221105692852
-1.7257175379824874,-111.70146531560599
1.3799066813162266,87.3285519893102
1.278134452555701,-9.540892678184747
-0.32201030718798673,100.09118342519531
1.7322042407502476,-126.45696359209602
-0.5296312545875592,-19.59409459175464
0.2489214241981781,39.71915156302816
-0.06463339366326615,182.91317501179714
1.1578133959981276,-148.89249705703793
-0.34038224482915513,111.54573596178813
2.6598241271143648,-180.66287961195616
0.30317038676749375,-122.97952041453681
2.6593155469010785,155.37660917270978
0.6901798621431281,208.5193073293014
2.8440260793526564,166.88454795470147
2.177385324512289,-248.0546723292422
0.4885507204725008,29.90996945355738
0.7721674504456497,161.52826180055587
-1.2702144638131339,-70.07539120849327
0.24616115930300442,-202.63335132769538
1.9460727454589533,182.9432352118717
-1.4118079371449523,31.78674078996073
-2.2256591104834307,-24.281029992497253
-2.4060637001515985,-185.6676375130548
-0.704603514033372,-101.20767988516278
0.6455369555215826,-50.56268004601611
0.8606650537042189,197.887844178141
0.6609019859112033,-77.84233638735512
2.6077750458879816,203.9267958676184
2.3712581628615546,-181.20820323652464
1.9522602774574649,203.36678391217214
1.4794860500896911,199.76922845329608
2.986935087312329,-108.69590164865096
2.12466175044099,116.67472269997307
-1.87302000827057,-120.94239433074176
-1.1935314845199096,225.27857447583688
-0.9844565132175851,-191.04283987959792
-0.7655362193337334,71.35837514983751
-1.2517050010825268,232.79554065650888
1.3748600830067748,-66.69690982325193
2.7559076839801397,-174.54321633303016
0.9112748741268768,225.44654358505312
-0.2407643425153685,216.60375334958366
-0.05153288738404971,-16.6838729254371
1.914535572278817,64.23398056084034
-0.8805333261228094,179.9230967587559
-1.1081747953960532,57.6137236183921
-1.606922078400508,-9.090338114955955
2.5016277170689767,111.66824382418264
-1.927705532506182,-70.03909696845201
-1.8800390143868646,197.7362558627741
0.6099548296781396,23.46200337091375
-1.2667556283947743,-229.99669518186107
2.578536461459038,136.43231792435643
-1.3456668214560261,-37.92037667089116
1.1652891127265077,146.20266044199292
-2.054602504540575,-80.99295849833715
-1.8020755409917006,230.43642339993642
2.675114239652416,-226.21741249224326
2.385649862967256,-14.431207772665317
0.6525126266263865,-36.177128676094185
-1.1511774865099649,-7.757231607018355
-0.2018144119168932,-208.36145440056765
-2.565132691553953,199.2078253023891
-1.1448003401806728,-222.39656230819398
1.7475269628328416,208.84785316450126
2.9834924149075386,100.85342671710868
-0.20669844794924197,-111.42777188270364
0.8801515744895898,117.58375522034288
0.20748203625564532,196.83892407072057
0.8154283603677799,-75.83852431703224
1.6165592068731183,-122.76432283473248
-0.9908832468204372,-31.06067703938143
-0.993873449238067,79.47403121874987
-0.834077829064749,247.15028734625957
-2.4559848343692554,101.24198795522506
-0.36288429153235224,234.79076675705954
2.760655394661951,-48.818395841498784
0.29099839212861056,-224.618408594083
0.08163906885621319,-177.33297843565464
1.382251545707704,-148.67873073793834
2.2468007151797043,-116.61217361029668
0.30285791254766714,37.71246728883466
0.02685097791269886,-247.65253989752256
-2.3904569859847404,-196.39718881655017
-1.204191289346574,207.4769255690257
-0.676654720840542,237.65320428790625
1.7313376463730012,-151.79756715551758
0.1564020680505589,57.22606352522928
0.1922205484824362,243.38681851751136
2.435129484465187,125.2315400367649
1.9174331362654344,221.32574241721693
0.06148250874234318,244.90045983144302
-0.8384777296944543,-192.8287519690991
-2.308117120362172,-53.62012676783283
0.9365251636370271,177.8382689391119
2.6302825812740096,-31.119091401499986
-0.8028129451723673,197.2515058748745
0.023594468247763345,93.06571239000544
2.9191980013923704,-97.41690836645083
1.9142703523802433,-203.93343965029914
0.4913265387709327,-185.52037709155644
0.5928515277829067,-217.54555547508193
0.022328840608450307,-182.03055578207187
0.7282990516235457,23.185771933121373
1.711779767160226,172.96544849999543
2.2066317439240057,42.56174523702089
1.054183738142883,-150.79660623127444
-2.229521057297642,-226.32100433317248
1.4934869104888895,-77.63388519949388
-2.9746346330138116,165.41271949694908
-1.69084692683361,8.838716034931053
0.28899691421567075,-50.98067981866282
0.2861804986678669,-12.622174552769764
-1.5519478978388435,213.57430111993682
0.010215910981405951,-63.509379043257866
2.8398074541531138,116.08260985369242
-1.5583364463888072,31.42778314929683
-2.74117826395329,41.69520121944771
-1.8077405694172157,46.36216320731569
1.2556494333433008,191.25822540803398
-1.6047555184084823,48.50089630504988
0.8997318007660233,-64.58985685650543
-2.1601979968832574,-58.696081410461005
-1.5307250957960692,5.07465273636771
-1.9299398246168156,-123.78690420011324
0.7199278404615086,215.61120220399368
-1.4800816072142797,-138.09429103331567
2.5149980627553656,-132.17640382570423
-2.1216717584432803,-175.85572394272555
1.6711252878825853,-128.46755057675244
-2.5051198860781754,-213.64854166039854
0.5407353961401729,-33.524896866355334
1.1212040070160612,210.7262246465446
1.996100115906792,-117.48122810976585
1.520284537289844,-208.2578349293599
-2.9047318853819712,-33.88963069701501
-2.857772982493209,-219.46370930797406
2.1405991620102247,194.86372604694924
1.4508925677497366,-111.4661836323308
-1.5715656693272448,107.09753071362428
-0.686063488350833,93.28186717700186
-1.016957895776884,97.71285842492745
1.4595333258528536,200.8922130352854
-2.6793745450215845,-114.18117814015238
2.654965710387473,-220.7788963573111
-2.5770673490278835,-94.97755947363268
2.499963513207323,-61.153870595845916
0.8827570024884461,48.4095208910901
-0.08068030022011463,-211.36115689047062
1.7587094950300548,-56.83032275811067
-2.8764203450000276,-118.5950319812078
0.20434885223104793,114.32684381200039
2.039770437149693,108.33718674465831
-2.4671030026884813,201.91597159734494
2.1939707005677516,-25.036972858207378
2.426802985081066,-129.90146772404086
0.26363271600212235,-0.7990090013746283
1.2815960009402954,-197.46282435804648
2.4652219286330066,186.1242190477244
1.3042098682970815,-191.5786201636326
-0.47420197226903227,94.02980959511649
-0.052196330271391034,-201.6313804006541
0.5671809687984277,-57.85725687499067
-2.080705356143524,118.08895612140805
-2.7039570391916623,154.06003377596227
-1.473353676121761,155.34986423650867
-2.277201804811625,145.4722458999796
-1.654874730242926,47.88052036998755
-2.133011330820472,135.02587528383071
-0.5279760921146961,121.95808845918668
1.4339414754806707,-211.75646790085477
0.22330444700374485,-14.452108517597878
2.9944662999458034,153.10646850735986
1.581653544481199,194.50026812953183
-0.12258710886361879,-16.45114313414564
0.5293578149641784,167.13988530555207
-0.5518164207010487,241.36963874802842
2.6088412728671315,-16.60424810529264
2.5880922416516583,218.77987180615077
-1.189702465636787,98.77797778227068
-0.5246105429708035,26.48419596844508
1.560293734075489,-84.84140100871252
-1.8998970728324869,30.507969831183573
-1.2232755490701057,106.02549589139636
0.6965910177627608,219.16586445279876
-1.760781013891484,146.55301654013573
-2.275972452969767,133.95319636623896
1.0552781332108605,58.7394792190712
-2.408968451065479,-182.4047992642124
-2.8695993854751927,152.61254470456248
-2.879905886417287,161.8527776617276
-1.9519044132109409,56.73601534213316
2.4875810953528834,120.99485686389988
-1.6766799975741609,120.0098293331937
-2.414152183694182,146.7562614721612
-2.895992295230692,35.51312032320868
-2.1812661506444457,87.74008417458361
0.023454365271762256,97.29130708744168
0.0954163813903861,138.76074890341408
0.8508968658977594,244.74687371521355
2.0267022574468605,-35.50109044899037
1.429447718905001,120.18675563471339
-2.9260455572081296,238.40318480320832
0.8158859368377414,-164.85144965266784
2.434788419580687,29.073149538399832
1.3733943169175564,96.44939249794373
2.680217039213124,-190.73349465314882
0.9159414792597422,89.11386576697242
2.8297928200818063,81.55346042253842
-2.620551255556685,170.6329273090625
2.441067587085822,179.6156785026231
0.27405222575896104,-6.945797534116167
1.72226388573044,-216.07583105416705
-1.0247694163418484,158.71285955018766
-0.5138999326108897,-214.10147900638128
-1.2381477685879727,137.69825633978292
-1.9624872552267136,154.2297581611358
0.8966929495529214,97.52571810965344
2.5122929540203005,43.131719520863385
2.5924371161457342,-89.7253085958919
2.093980377271583,-105.39415678390097
-0.7897581905552014,-18.5758854749441
1.4460751431603134,119.39267599112014
-2.6882196395438953,-111.41004705274926
-2.338700311054149,-38.234688065500904
-1.8320252453849146,90.66044581559561
-1.9540163441073395,183.67053910650463
-1.6895140969672906,25.364123609696662
0.47805150761631854,-44.70525597567777
-2.066843374844191,241.23233509802486
-2.142876865759978,78.7463703190121
1.4158574818190583,-23.846251257327253
0.016123115964137735,1.8091845246778178
-1.8567327266427078,223.62693665341743
-1.4069353879724573,-149.92840586112305
-2.3688464995537775,-117.48954657381765
-2.3657972282069153,-119.24558350481706
1.8039315175120532,-98.23966478609171
-0.13305719767606394,236.35774343429011
0.03753034541169509,-67.76871090863534
-1.4953138248962363,212.2746927540805
-0.942283084497257,208.67428392653716
-2.909170543279378,91.2125072084483
0.1412302313588687,95.50961360237085
-2.582152975336557,150.9487432352692
0.7357773528458065,-46.01474599562161
2.149691794666923,52.587755703317384
2.732015886294781,-75.55993063938936
-2.774170348862601,67.62324412585428
2.715854056525645,-4.698481048425748
-1.6395020808596086,228.94266422476124
-1.9335217356031962,105.3532323986168
-2.1795517434496,-225.58494489708835
0.6463327657361075,-94.86003999912802
-1.7181713200840305,-81.13172290877336
1.4724246163814723,-117.75965424027041
-2.5503215504139884,-230.90691987998352
2.849777317785585,-238.55634209746867
-2.849609414359062,162.87813765781823
-1.8651216285371437,227.1975546465432
-1.6725117479741118,80.21789947432984
1.4069797782486617,84.45022205608126
-2.6893241538912513,-234.1060930184854
-0.59004943455591,42.6429551421582
2.746483253199111,171.66154137955903
0.42535321881903343,182.72617584638107
-1.8496403291423584,-155.46747698614894
-1.444461810084143,248.21264426521964
1.7134643882989273,102.2069806093786
2.9576409514224116,-240.04204741239442
-2.8200841128805143,6.402518135342348
-2.5612763356320967,217.46052244391785
-1.0055471724902132,-94.46372386554668
-1.9688941872608303,-4.2271602105307124
-1.4047063600791352,-100.71285861788797
0.8056531511949334,66.9693442730254
-0.7046407496379228,-129.51553444786816
1.0766401623177915,-137.37725443475273
-0.7680431903697622,200.99874389498456
-0.3618230534041391,-169.79921310265655
-2.335477506710936,-71.06108379637814
1.9553182071989177,-27.304341926471068
-0.7307003454094572,139.01146057013614
-1.3708541439961315,-217.6936011233711
2.6646585525875404,-65.98776944733953
-0.13048745904256887,235.9562059189205
0.5452439530265356,-222.511062234788
-0.31942098406538344,225.76837808795852
1.2250328532366401,-56.674576166926556
2.04423741273391,135.83344965713775
1.3922829047486465,30.57212099801967
2.7778246547080965,-119.63956721402218
-2.057925264491182,-8.75640498634084
1.6259836497524374,-100.47731386870595
-2.894024475872608,-177.51280580680918
2.6422181486076752,-67.75482320521897
-2.1485063895145387,108.99536124350436
-1.535925413535205,-103.5669227528891
-1.3629888232692149,-73.98977472831186
-1.5875625444447976,-38.283670311846436
-0.552178553111335,-133.74373359974228
1.0761593442908248,-26.412871499794363
-0.8624631095508812,-171.11373038453053
2.0921666514331125,-127.81543831273761
-2.857828603386651,-31.112852205606487
-0.19636558274722038,156.88716283769685
0.9031795805791543,145.15304129859186
0.7355160486399681,-196.04394752667127
0.7771418636222194,-9.057139296909668
-0.6011604482707873,-217.43933867093935
-0.19933059093409788,-159.87102070448134
-2.7680025232177172,152.2458978635579
1.703080611034979,-69.77608860528173
-0.7206276130878733,77.93273070964455
2.9512706908962603,18.035783731820175
1.5744880853369105,211.46874888202615
0.21932035037595732,75.49352604774896
2.4808189641244773,-230.68207061810008
2.485575319435995,-171.6224591708207
-1.3604391837156702,-59.936749663244626
0.022838802269071756,246.52000964207343
-2.3438508426309514,157.3196711217351
-1.7146566201999316,-182.99197132643963
-1.462259974445448,-160.39319784881462
2.8488501535238733,96.65472384246857
-2.391459742909129,-22.455737864157157
-0.860140839074468,170.46121343330367
1.5213620053548098,145.75507811472193
0.0649574960832755,75.92657336602207
0.8917440887833816,-13.163699414619146
2.4779339690388857,-130.3813218842194
2.4658840703790927,-234.49999136141918
2.3552008077256943,106.6353854894316
2.679221542190545,207.68394666935347
-0.7943689731209016,43.704938588750736
-1.6777905157797826,-15.757446914439697
-0.9716243215497675,-96.72296391026674
-2.754600506841012,122.47950324393673
-0.5526083936201598,-88.80525257983419
2.8765186067044963,121.98708981076476
0.37380834611600555,-74.53051690840167
1.0645490253859542,76.79679701775467
2.6737550565883064,204.29555962103882
-0.5121750749154517,-169.6398435813972
-2.698184398953405,4.166038346686435
-1.9990439010126069,-175.86958459279072
-1.5672110520982105,-96.00064300784388
0.174669608364745,-8.046387774121314
-0.7982631940871814,-6.971996467489589
-2.010787334605755,243.82633343709688
-0.852514646540004,200.323545768536
-0.482247309624269,44.16063788766246
1.4325519678709524,-61.198671220902895
1.117761953164762,-153.5289486553954
0.8035605034932756,37.42819901150807
-1.311287864841492,210.3690433852064
-2.5250979371244506,-243.13262331355173
2.259798700073481,-74.47360612012338
0.9579031112548719,-63.29141472669863
-1.9414297680720893,91.38190624271402
-1.750161341327322,109.19595629129094
2.28668415900607,87.40650766056575
-0.355092903491415,130.63613143578124
-0.5934598420495223,207.64280096162906
1.4077118598487761,152.67071929632078
0.4285771531724567,-96.10076726599314
-1.551475658618298,-214.66928704858546
-1.5866975194044748,77.4227644436159
-2.2263004988387864,234.03011302733063
-0.7964523937917356,-135.88309521718782
2.5222679845013216,-156.78188478477517
1.9671794514833323,29.282527076511712
1.4484137368295604,-107.64816303704876
-0.5930373425483428,179.26701383922
2.2937295445084285,13.794815073414895
-1.216239269726322,-84.73145913653863
1.7251083409348666,142.99292122960696
1.0797291495946961,-70.45548541502333
-2.6373948335482003,221.36013379189666
-2.004060920677107,-222.31750235520133
2.865545788694998,235.9857759611554
1.715449256721616,-119.12734611041208
-2.543700957479484,-72.76120722061015
2.843277843161691,83.89100500527951
1.052288264872887,-120.13631171463408
2.346241720906648,57.13861223121063
-1.87174874224828,-52.57315890459702
-2.784929037691363,15.137538163946886
-0.4428311695784233,-179.72367802035615
-0.18955170326975335,-237.1952732084367
-1.6254620982315737,39.59441209207961
-0.08251458513721488,-93.80357789161832
2.070357000934324,123.92472108120211
-0.30328996931744,-82.66398826472977
-2.5916976081801524,-228.76152947333088
-1.594932129448111,-52.51859693899368
0.2885323254809875,-215.3928320520772
1.1296199746017868,-189.38077735435422
-0.2615999496413246,32.12219558573577
2.0532949260743045,-72.80712344451928
1.2976639142305384,-231.99602858759098
0.4764579472376824,-51.68445978174756
2.065322141895212,-178.56920990364105
0.40606195173410686,93.95880003092884
1.8231181088816344,-237.93485491222864
2.11981229044825,69.47356200888515
1.1222354310156275,115.30847624196792
2.905024806278753,165.10325963760835
-1.797748487576599,98.77157873830606
-1.1607393084020567,32.81004262417986
1.7830941652687677,-19.518720738937276
-1.245659771323913,-45.875809819796615
-1.3365552729526162,-203.92643285377488
0.36145924589220435,241.94275903506144
-0.2133079825636779,117.67906221135212
0.19143458632310573,-111.03983787253807
1.150231655635304,-144.54162191321927
-2.5547961372642307,-97.9619234055042
-0.7315704755451224,-240.211261838356
-0.6101507536307453,-86.22450716742176
-1.509052820742672,-207.8329335965577
-0.8747354730987142,249.79771759652584
-1.9073980615950186,-19.38581216762185
0.3828363925167486,114.31177302566653
-1.2603100026223462,165.84286736313067
0.6067951845937114,150.4237727149992
2.8897115179167354,96.60284492905521
-1.0320978723181902,-213.26287862586423
-0.7598378224953679,-162.46309174002164
0.8905287500275318,-218.10858130159667
-2.817943889490424,5.8573355515832475
1.9584593707528732,-161.9119773077544
-2.5848905177615826,-138.75262723323266
2.047994551455579,-4.22358539224399
1.8026422594564329,-133.29557518154348
-2.2055631432886633,15.21396990098765
0.28594997536566824,245.6962736022562
1.4088777194305528,-176.5396820508896
1.853557817943182,-118.27734438807241
0.8923646615681569,-3.4483880368835855
2.37791725776576,-36.23216056914302
2.6318700651074884,-246.79584388947757
0.721109620282324,10.598695635556282
0.00028282347466523916,142.8384422815841
