,age,higher_education,house,number_of_certificates,have_work,citizenthip
182,1,0,0,2,1,1
183,0,0,0,3,0,0
184,1,0,1,0,0,2
185,1,0,1,1,0,1
186,0,1,1,1,1,0
187,1,0,0,3,0,2
188,0,0,0,1,0,1
189,0,1,0,2,0,3
190,1,0,0,1,1,1
191,0,1,1,3,0,1
192,1,0,1,1,1,2
193,1,1,0,0,0,1
194,0,1,1,2,0,2
195,1,1,1,2,0,2
196,0,0,1,1,0,3
197,0,0,1,0,0,2
198,1,1,1,1,1,1
199,1,0,0,0,0,0
200,0,1,0,3,1,1
201,0,0,1,1,0,0
202,0,1,0,3,0,3
203,1,1,0,3,1,2
204,1,0,0,1,1,0
205,0,1,1,2,1,0
206,0,0,0,3,0,0
207,0,0,0,0,1,2
208,1,1,1,2,1,0
209,0,0,0,2,0,3
210,0,1,1,0,1,2
211,1,0,1,2,0,1
212,0,0,0,2,1,0
213,1,0,0,1,1,2
214,1,1,0,3,1,0
215,1,1,0,3,0,0
216,1,0,1,0,1,2
217,0,1,1,1,0,3
218,0,0,1,1,1,3
219,0,0,1,2,1,0
220,0,0,1,3,1,0
221,1,0,1,0,0,1
222,1,1,0,0,0,1
223,0,0,0,1,0,2
224,1,1,0,2,1,1
225,0,1,1,1,1,1
226,0,0,1,0,0,2
227,0,1,1,2,1,0
228,0,1,0,3,1,2
229,0,0,0,2,0,2
230,0,0,0,2,0,1
231,1,1,0,1,0,0
232,0,1,1,1,0,1
233,0,0,1,3,0,1
234,1,1,0,3,1,1
235,0,1,0,2,0,2
236,0,1,1,1,0,3
237,1,0,0,1,1,0
238,1,1,0,1,0,0
239,1,0,0,2,1,2
240,0,1,1,3,1,2
241,0,1,1,3,0,1
242,0,0,0,3,0,0
243,1,0,0,3,0,3
244,0,1,1,1,1,2
245,0,1,0,0,1,0
246,1,1,1,2,0,3
247,1,1,1,2,1,0
248,1,0,1,3,1,3
249,1,1,1,1,0,2
250,0,1,1,0,0,3
251,0,1,1,2,0,0
252,1,1,0,2,0,2
253,1,0,0,2,1,1
254,1,1,0,0,0,1
255,1,1,0,1,1,0
